season,defense,team_def_snaps
2020,ALAM,347
2021,ALAM,822
2022,ALAM,881
2023,ALAM,865
2024,ALAM,884
2020,ALAU,944
2021,ALAU,1109
2022,ALAU,1048
2023,ALAU,1008
2024,ALAU,987
2020,ALBI,736
2021,ALBI,1038
2022,ALBI,1061
2023,ALBI,1017
2024,ALBI,1012
2022,ALFA,65
2020,ALJA,1079
2021,ALJA,897
2022,ALJA,975
2023,ALJA,1157
2024,ALJA,1197
2023,ALLI,74
2021,ALMI,139
2022,ALMI,63
2023,ALMI,138
2024,ALMI,66
2020,ALNO,295
2021,ALNO,911
2022,ALNO,955
2023,ALNO,916
2024,ALNO,935
2020,ALSM,702
2021,ALSM,1071
2022,ALSM,1231
2023,ALSM,908
2024,ALSM,915
2020,ALSO,885
2021,ALSO,959
2022,ALSO,1035
2023,ALSO,1009
2024,ALSO,1084
2020,ALST,451
2021,ALST,826
2022,ALST,867
2023,ALST,826
2024,ALST,928
2020,ALTR,963
2021,ALTR,966
2022,ALTR,1167
2023,ALTR,1104
2024,ALTR,910
2021,ALTU,176
2022,ALTU,70
2023,ALTU,136
2024,ALTU,130
2020,ALUN,1128
2021,ALUN,1207
2022,ALUN,1126
2023,ALUN,1099
2024,ALUN,1072
2023,ARBP,71
2024,ARBP,71
2020,ARCE,817
2021,ARCE,912
2022,ARCE,992
2023,ARCE,901
2024,ARCE,1033
2020,ARPB,480
2021,ARPB,949
2022,ARPB,911
2023,ARPB,900
2024,ARPB,987
2020,ARST,1004
2021,ARST,1043
2022,ARST,1015
2023,ARST,1135
2024,ARST,1061
2020,ARUN,952
2021,ARUN,1090
2022,ARUN,1134
2023,ARUN,948
2024,ARUN,1073
2020,AZNO,436
2021,AZNO,1005
2022,AZNO,946
2023,AZNO,889
2024,AZNO,965
2020,AZST,373
2021,AZST,1030
2022,AZST,1009
2023,AZST,960
2024,AZST,1098
2020,AZUN,425
2021,AZUN,935
2022,AZUN,1029
2023,AZUN,1044
2024,AZUN,943
2020,CADA,454
2021,CADA,1073
2022,CADA,948
2023,CADA,883
2024,CADA,1185
2020,CAFR,518
2021,CAFR,1064
2022,CAFR,1116
2023,CAFR,1085
2024,CAFR,1117
2020,CALA,640
2021,CALA,1023
2022,CALA,1136
2023,CALA,1031
2024,CALA,900
2021,CALI,72
2022,CALI,367
2023,CALI,581
2024,CALI,211
2022,CALV,81
2021,CASA,949
2022,CASA,1168
2023,CASA,1053
2024,CASA,1016
2020,CASC,495
2021,CASC,946
2022,CASC,1116
2023,CASC,1139
2024,CASC,1025
2020,CASJ,681
2021,CASJ,1049
2022,CASJ,968
2023,CASJ,1028
2024,CASJ,1162
2020,CASL,288
2021,CASL,1000
2022,CASL,993
2023,CASL,864
2024,CASL,894
2020,CASS,645
2021,CASS,1180
2022,CASS,1045
2023,CASS,954
2024,CASS,1013
2020,CAST,487
2021,CAST,988
2022,CAST,966
2023,CAST,1012
2024,CAST,942
2020,CASU,435
2021,CASU,850
2022,CASU,828
2023,CASU,831
2024,CASU,844
2020,CAUN,314
2021,CAUN,985
2022,CAUN,1051
2023,CAUN,1136
2024,CAUN,1065
2021,CNSF,82
2020,COAF,428
2021,COAF,913
2022,COAF,826
2023,COAF,912
2024,COAF,829
2020,COFL,73
2021,COFL,172
2023,COME,94
2021,CONO,916
2022,CONO,960
2023,CONO,936
2024,CONO,987
2020,COST,363
2021,COST,1025
2022,COST,984
2023,COST,1050
2024,COST,1065
2020,COUN,516
2021,COUN,994
2022,COUN,1006
2023,COUN,1044
2024,COUN,1089
2020,COWE,93
2021,CTCE,834
2022,CTCE,842
2023,CTCE,873
2024,CTCE,981
2022,CTPO,63
2023,CTPO,71
2020,CTSH,383
2021,CTSH,823
2022,CTSH,882
2023,CTSH,840
2024,CTSH,846
2021,CTSO,96
2022,CTSO,89
2021,CTUN,1099
2022,CTUN,1064
2023,CTUN,962
2024,CTUN,1113
2021,CTYA,863
2022,CTYA,817
2023,CTYA,870
2024,CTYA,843
2021,DCGT,784
2022,DCGT,875
2023,DCGT,814
2024,DCGT,860
2020,DCHO,166
2021,DCHO,866
2022,DCHO,827
2023,DCHO,873
2024,DCHO,884
2020,DEST,386
2021,DEST,820
2022,DEST,802
2023,DEST,838
2024,DEST,922
2020,DEUN,561
2021,DEUN,861
2022,DEUN,987
2023,DEUN,1027
2024,DEUN,829
2021,FLAM,910
2022,FLAM,868
2023,FLAM,1001
2024,FLAM,899
2020,FLAT,718
2021,FLAT,1019
2022,FLAT,1018
2023,FLAT,1053
2024,FLAT,1002
2021,FLAV,94
2024,FLAV,171
2021,FLBC,947
2022,FLBC,897
2023,FLBC,867
2024,FLBC,1015
2020,FLCE,963
2021,FLCE,1145
2022,FLCE,1150
2023,FLCE,1068
2024,FLCE,971
2020,FLEW,87
2022,FLEW,84
2024,FLEW,74
2021,FLFL,90
2022,FLFM,81
2023,FLFM,82
2020,FLIN,444
2021,FLIN,1071
2022,FLIN,1058
2023,FLIN,1049
2024,FLIN,1028
2022,FLKE,75
2020,FLMI,989
2021,FLMI,1071
2022,FLMI,932
2023,FLMI,1002
2024,FLMI,1023
2022,FLSA,93
2023,FLSA,92
2020,FLSO,797
2021,FLSO,977
2022,FLSO,1006
2023,FLSO,1137
2024,FLSO,1187
2020,FLSS,313
2021,FLSS,831
2022,FLSS,874
2023,FLSS,901
2024,FLSS,923
2020,FLST,764
2021,FLST,1053
2022,FLST,1063
2023,FLST,1156
2024,FLST,963
2020,FLUN,1054
2021,FLUN,1075
2022,FLUN,1082
2023,FLUN,891
2024,FLUN,1117
2023,FLWE,91
2021,FLWR,93
2022,FLWR,70
2024,FLWR,84
2021,FLWS,107
2023,FLWS,150
2022,GAAL,80
2024,GACL,72
2021,GAFV,81
2024,GAFV,68
2020,GAKS,368
2021,GAKS,929
2022,GAKS,843
2023,GAKS,717
2024,GAKS,985
2020,GAME,917
2021,GAME,826
2022,GAME,939
2023,GAME,1039
2024,GAME,1129
2022,GAMH,63
2023,GAMH,85
2024,GAMH,96
2021,GAPT,190
2024,GAPT,95
2021,GARE,90
2023,GASA,74
2024,GASA,98
2020,GASH,72
2023,GASH,172
2024,GASH,76
2020,GASO,1013
2021,GASO,1001
2022,GASO,1185
2023,GASO,1055
2024,GASO,1072
2020,GAST,895
2021,GAST,1151
2022,GAST,1019
2023,GAST,1061
2024,GAST,975
2020,GATC,930
2021,GATC,998
2022,GATC,1022
2023,GATC,1090
2024,GATC,970
2020,GAUN,817
2021,GAUN,1205
2022,GAUN,1150
2023,GAUN,1070
2024,GAUN,1120
2023,GAVA,78
2023,GAWG,847
2024,GAWG,956
2020,HIUN,775
2021,HIUN,1217
2022,HIUN,1042
2023,HIUN,984
2024,HIUN,959
2020,IADR,408
2021,IADR,790
2022,IADR,905
2023,IADR,930
2024,IADR,912
2020,IANO,534
2021,IANO,1008
2022,IANO,874
2023,IANO,827
2024,IANO,892
2023,IANW,74
2020,IAST,946
2021,IAST,1001
2022,IAST,894
2023,IAST,1085
2024,IAST,1071
2020,IAUN,704
2021,IAUN,1180
2022,IAUN,1059
2023,IAUN,1168
2024,IAUN,1015
2024,IAUP,62
2020,IDBO,614
2021,IDBO,984
2022,IDBO,1082
2023,IDBO,1109
2024,IDBO,1117
2020,IDST,516
2021,IDST,898
2022,IDST,946
2023,IDST,981
2024,IDST,1033
2020,IDUN,522
2021,IDUN,935
2022,IDUN,928
2023,IDUN,981
2024,IDUN,1173
2020,ILEA,518
2021,ILEA,874
2022,ILEA,916
2023,ILEA,878
2024,ILEA,957
2022,ILMK,82
2024,ILMK,73
2020,ILNO,468
2021,ILNO,1143
2022,ILNO,984
2023,ILNO,1003
2024,ILNO,969
2020,ILNW,756
2021,ILNW,1000
2022,ILNW,967
2023,ILNW,1029
2024,ILNW,941
2024,ILQU,41
2024,ILRU,72
2020,ILSO,775
2021,ILSO,1106
2022,ILSO,866
2023,ILSO,1001
2024,ILSO,998
2020,ILST,320
2021,ILST,901
2022,ILST,852
2023,ILST,887
2024,ILST,1196
2020,ILUN,677
2021,ILUN,1008
2022,ILUN,994
2023,ILUN,1036
2024,ILUN,1050
2020,ILWE,519
2021,ILWE,921
2022,ILWE,967
2023,ILWE,806
2024,ILWE,972
2020,INBS,695
2021,INBS,1109
2022,INBS,1130
2023,INBS,894
2024,INBS,950
2020,INBU,451
2021,INBU,816
2022,INBU,860
2023,INBU,802
2024,INBU,865
2021,INDE,84
2024,INHA,73
2020,INND,917
2021,INND,1100
2022,INND,1025
2023,INND,1012
2024,INND,1260
2020,INPU,528
2021,INPU,1054
2022,INPU,1107
2023,INPU,981
2024,INPU,966
2021,INST,884
2022,INST,925
2023,INST,834
2024,INST,953
2021,INTA,93
2022,INTA,82
2023,INTA,154
2020,INUN,661
2021,INUN,995
2022,INUN,1110
2023,INUN,983
2024,INUN,969
2020,INVA,434
2021,INVA,920
2022,INVA,918
2023,INVA,862
2024,INVA,839
2023,INWA,68
2021,INWS,74
2022,INWS,71
2023,INWS,86
2024,INWS,84
2020,KSPS,96
2020,KSST,884
2021,KSST,1003
2022,KSST,1154
2023,KSST,1039
2024,KSST,1038
2020,KSUN,761
2021,KSUN,971
2022,KSUN,1185
2023,KSUN,1040
2024,KSUN,936
2022,KYCH,80
2024,KYCH,80
2020,KYEA,783
2021,KYEA,934
2022,KYEA,1063
2023,KYEA,953
2024,KYEA,1029
2024,KYGT,84
2020,KYLO,860
2021,KYLO,1105
2022,KYLO,1031
2023,KYLO,1054
2024,KYLO,1098
2020,KYMO,597
2021,KYMO,980
2022,KYMO,913
2023,KYMO,887
2024,KYMO,921
2020,KYMU,592
2021,KYMU,867
2022,KYMU,943
2023,KYMU,851
2024,KYMU,1054
2021,KYST,79
2022,KYST,74
2024,KYST,87
2022,KYTM,84
2020,KYUN,904
2021,KYUN,996
2022,KYUN,942
2023,KYUN,1070
2024,KYUN,871
2020,KYWE,984
2021,KYWE,1324
2022,KYWE,1251
2023,KYWE,1136
2024,KYWE,1129
2020,LAGR,318
2021,LAGR,918
2022,LAGR,944
2023,LAGR,884
2024,LAGR,973
2021,LALC,67
2022,LALC,89
2024,LALC,78
2020,LAMC,652
2021,LAMC,916
2022,LAMC,926
2023,LAMC,864
2024,LAMC,1040
2020,LANE,808
2021,LANE,1026
2022,LANE,997
2023,LANE,1048
2024,LANE,980
2020,LANI,602
2021,LANI,887
2022,LANI,934
2023,LANI,877
2024,LANI,899
2020,LANW,560
2021,LANW,929
2022,LANW,976
2023,LANW,485
2024,LANW,1026
2020,LASE,620
2021,LASE,1111
2022,LASE,1065
2023,LASE,895
2024,LASE,903
2020,LASO,411
2021,LASO,861
2022,LASO,960
2023,LASO,920
2024,LASO,1023
2020,LAST,848
2021,LAST,1085
2022,LAST,1136
2023,LAST,1088
2024,LAST,993
2020,LASW,951
2021,LASW,1130
2022,LASW,1075
2023,LASW,1156
2024,LASW,1109
2020,LATC,846
2021,LATC,1038
2022,LATC,1052
2023,LATC,1014
2024,LATC,1042
2020,LATU,1092
2021,LATU,1069
2022,LATU,1227
2023,LATU,1097
2024,LATU,1062
2023,MAAI,79
2022,MAAS,81
2020,MABC,906
2021,MABC,922
2022,MABC,975
2023,MABC,976
2024,MABC,1026
2021,MAHA,873
2022,MAHA,843
2023,MAHA,882
2024,MAHA,797
2020,MAHC,320
2021,MAHC,984
2022,MAHC,1024
2023,MAHC,879
2024,MAHC,936
2020,MAMK,246
2021,MAMK,849
2022,MAMK,917
2023,MAMK,795
2024,MAMK,824
2022,MAST,731
2023,MAST,776
2024,MAST,870
2020,MAUN,324
2021,MAUN,952
2022,MAUN,888
2023,MAUN,923
2024,MAUN,888
2021,MDBO,73
2023,MDBO,76
2024,MDFR,52
2021,MDMO,928
2022,MDMO,939
2023,MDMO,781
2024,MDMO,831
2020,MDNA,772
2021,MDNA,858
2022,MDNA,861
2023,MDNA,924
2024,MDNA,1061
2021,MDTO,820
2022,MDTO,863
2023,MDTO,941
2024,MDTO,982
2020,MDUN,478
2021,MDUN,1113
2022,MDUN,1123
2023,MDUN,1075
2024,MDUN,987
2020,MEUN,334
2021,MEUN,866
2022,MEUN,847
2023,MEUN,852
2024,MEUN,938
2020,MICE,537
2021,MICE,1100
2022,MICE,1053
2023,MICE,938
2024,MICE,950
2022,MICO,87
2020,MIEA,558
2021,MIEA,1093
2022,MIEA,1065
2023,MIEA,1061
2024,MIEA,919
2023,MIFE,169
2020,MIST,633
2021,MIST,1223
2022,MIST,1024
2023,MIST,967
2024,MIST,898
2021,MITC,74
2022,MITC,75
2020,MIUN,559
2021,MIUN,1158
2022,MIUN,1105
2023,MIUN,1076
2024,MIUN,997
2020,MIWE,528
2021,MIWE,951
2022,MIWE,944
2023,MIWE,941
2024,MIWE,1030
2021,MNST,774
2022,MNST,860
2023,MNST,859
2024,MNST,978
2023,MNSW,70
2020,MNUN,521
2021,MNUN,916
2022,MNUN,945
2023,MNUN,985
2024,MNUN,957
2020,MOLN,79
2021,MOLW,72
2022,MOLW,874
2023,MOLW,856
2024,MOLW,963
2022,MORO,98
2022,MOSB,75
2023,MOSB,81
2020,MOSE,675
2021,MOSE,911
2022,MOSE,1004
2023,MOSE,947
2024,MOSE,1051
2020,MOSW,818
2021,MOSW,1007
2022,MOSW,879
2023,MOSW,909
2024,MOSW,997
2020,MOUN,819
2021,MOUN,1088
2022,MOUN,1043
2023,MOUN,1029
2024,MOUN,946
2020,MOWE,78
2022,MOWJ,87
2021,MSAL,873
2022,MSAL,883
2023,MSAL,827
2024,MSAL,954
2020,MSCO,70
2022,MSCO,58
2023,MSCO,70
2021,MSDE,96
2022,MSDE,89
2023,MSDE,163
2020,MSJA,532
2021,MSJA,1061
2022,MSJA,1042
2023,MSJA,833
2024,MSJA,1072
2020,MSSO,841
2021,MSSO,912
2022,MSSO,1088
2023,MSSO,931
2024,MSSO,960
2020,MSST,930
2021,MSST,999
2022,MSST,1066
2023,MSST,955
2024,MSST,1034
2020,MSUN,941
2021,MSUN,1184
2022,MSUN,1146
2023,MSUN,1108
2024,MSUN,1114
2020,MSVA,258
2021,MSVA,862
2022,MSVA,894
2023,MSVA,814
2024,MSVA,942
2021,MTST,1186
2022,MTST,1108
2023,MTST,952
2024,MTST,1219
2020,MTUN,153
2021,MTUN,1169
2022,MTUN,1147
2023,MTUN,1188
2024,MTUN,1141
2021,NCAN,107
2022,NCAN,68
2023,NCAN,87
2020,NCAP,969
2021,NCAP,1151
2022,NCAP,961
2023,NCAP,1140
2024,NCAP,848
2021,NCAT,889
2022,NCAT,849
2023,NCAT,877
2024,NCAT,943
2022,NCBA,81
2023,NCBA,87
2024,NCCA,81
2021,NCCE,924
2022,NCCE,915
2023,NCCE,907
2024,NCCE,825
2023,NCCH,75
2020,NCCM,314
2021,NCCM,912
2022,NCCM,897
2023,NCCM,903
2024,NCCM,975
2020,NCCR,468
2021,NCCR,945
2022,NCCR,977
2023,NCCR,933
2024,NCCR,1002
2020,NCDA,483
2021,NCDA,842
2022,NCDA,878
2023,NCDA,810
2024,NCDA,775
2020,NCDU,959
2021,NCDU,1059
2022,NCDU,1077
2023,NCDU,1063
2024,NCDU,1142
2020,NCEA,796
2021,NCEA,978
2022,NCEA,1052
2023,NCEA,949
2024,NCEA,1168
2021,NCEC,86
2020,NCEL,503
2021,NCEL,874
2022,NCEL,964
2023,NCEL,898
2024,NCEL,936
2020,NCGW,358
2021,NCGW,976
2022,NCGW,1096
2023,NCGW,1045
2024,NCGW,923
2022,NCMH,79
2021,NCSH,84
2020,NCST,1095
2021,NCST,1000
2022,NCST,1049
2023,NCST,989
2024,NCST,1046
2020,NCUN,1036
2021,NCUN,1097
2022,NCUN,1215
2023,NCUN,1139
2024,NCUN,1074
2020,NCWE,825
2021,NCWE,1004
2022,NCWE,936
2023,NCWE,903
2024,NCWE,1039
2020,NCWF,820
2021,NCWF,1227
2022,NCWF,1138
2023,NCWF,967
2024,NCWF,1051
2021,NCWS,72
2022,NCWS,78
2023,NCWS,75
2024,NCWS,93
2020,NDST,766
2021,NDST,1105
2022,NDST,1168
2023,NDST,1069
2024,NDST,1160
2020,NDUN,567
2021,NDUN,834
2022,NDUN,890
2023,NDUN,924
2024,NDUN,949
2022,NECH,102
2020,NEUN,680
2021,NEUN,1007
2022,NEUN,1082
2023,NEUN,944
2024,NEUN,934
2021,NHDA,773
2022,NHDA,806
2023,NHDA,792
2024,NHDA,837
2024,NHFP,75
2021,NHSA,90
2024,NHSA,76
2020,NHUN,86
2021,NHUN,943
2022,NHUN,1018
2023,NHUN,913
2024,NHUN,1002
2020,NJMO,318
2021,NJMO,865
2022,NJMO,927
2023,NJMO,876
2024,NJMO,1050
2021,NJPR,801
2022,NJPR,790
2023,NJPR,848
2024,NJPR,835
2020,NJRU,825
2021,NJRU,1053
2022,NJRU,987
2023,NJRU,983
2024,NJRU,1004
2022,NMEA,93
2021,NMHI,78
2020,NMST,177
2021,NMST,978
2022,NMST,1051
2023,NMST,1170
2024,NMST,1023
2020,NMUN,557
2021,NMUN,977
2022,NMUN,934
2023,NMUN,897
2024,NMUN,1055
2022,NMWE,106
2020,NVLV,490
2021,NVLV,960
2022,NVLV,1016
2023,NVLV,1158
2024,NVLV,1195
2020,NVRE,765
2021,NVRE,1161
2022,NVRE,984
2023,NVRE,931
2024,NVRE,1002
2020,NYAB,315
2021,NYAB,814
2022,NYAB,828
2023,NYAB,1196
2024,NYAB,890
2024,NYBC,74
2020,NYBU,598
2021,NYBU,975
