index,player_id,season,position,unit,player,run_defense_snaps,pass_rush_snaps,coverage_snaps,total_snaps,run_block_snaps,receiving_snaps,pass_block_snaps,run_snaps,pass_snaps,run_defense,pass_rush,coverage,discipline,defense,run_block,receiving,pass_block,run,pass,offense,coverage_rank,offense_rank,defense_rank,run_defense_rank,pass_rush_rank,receiving_rank,pass_rank,run_block_rank,pass_block_rank,run_rank,season_1,position_1,pff_player_id,wick_score,capped_wick_score
179,173560,2024,LB,defense,Jaden Yates,5122.0,587.0,5404.0,12066,0.0,0.0,0.0,0.0,0.0,54.92,61.105,67.425,44.260000000000005,60.52,,,,,,,214.65,,530.7,628.3,219.8,,,,,,2024,LB,173560,29.7,29.7
180,146184,2023,LB,defense,Bryun Parham,4944.0,1219.0,3550.0,10577,0.0,0.0,0.0,0.0,0.0,62.835,65.15,67.97,53.32000000000001,66.885,,,,,,,211.35,,305.7,428.55,106.5,,,,,,2023,LB,146184,30.6,30.6
181,77266,2023,LB,defense,Keye Thompson,3574.0,1121.0,4362.0,9738,0.0,0.0,0.0,0.0,0.0,69.255,70.83,50.15,71.515,62.785,,,,,,,543.15,,415.4,235.2,54.75,,,,,,2023,LB,77266,53.0,53.0
182,81342,2022,LB,defense,Larry Nixon III,3984.0,620.0,4743.0,10266,0.0,0.0,0.0,0.0,0.0,70.95,75.595,57.17,0.0,65.21000000000001,,,,,,,458.3,,345.15,215.55,22.0,,,,,,2022,LB,81342,29.6,29.6
183,97709,2020,LB,defense,Rich Miller,487.0,43.0,400.0,1939,0.0,0.0,0.0,0.0,0.0,63.50909090909091,75.63636363636364,59.91818181818182,77.01818181818182,65.60000000000001,,,,,,,,,,,,,,,,,2020,LB,97709,48.3,48.3
184,157136,2024,LB,defense,Reginald Hughes,4715.0,2187.0,2320.0,10001,0.0,0.0,0.0,0.0,0.0,63.925,65.28,62.69500000000001,66.72999999999999,66.35,,,,,,,348.0,,366.89473684210526,463.05,160.10526315789474,,,,,,2024,LB,157136,45.1,45.1
185,99728,2023,LB,defense,Demetrius Knight Jr.,3725.0,446.0,3257.0,8454,0.0,0.0,0.0,0.0,0.0,56.72631578947368,71.32105263157894,84.46315789473684,65.94736842105263,73.34736842105262,,,,,,,30.235294117647054,,180.77777777777777,590.0,,,,,,,2023,LB,99728,37.3,37.3
186,121664,2023,LB,defense,Michael Batton,2679.0,903.0,2034.0,7728,0.0,0.0,0.0,0.0,0.0,73.57894736842105,64.9578947368421,46.17894736842105,82.44736842105263,64.89473684210526,,,,,,,643.0,,467.1764705882353,220.68421052631575,130.33333333333334,,,,,,2023,LB,121664,38.3,38.3
187,124277,2024,LB,defense,Martavius French,2995.0,818.0,3961.0,8312,0.0,0.0,0.0,0.0,0.0,66.06,66.55,61.510000000000005,52.69500000000001,65.15,,,,,,,369.1578947368421,,394.2631578947368,387.3684210526316,155.68421052631578,,,,,,2024,LB,124277,75.7,75.7
188,98532,2021,LB,defense,Tatum Bethune,2734.0,746.0,3280.0,7412,0.0,0.0,0.0,0.0,0.0,75.36842105263158,78.00526315789473,69.12105263157895,55.9,76.26315789473684,,,,,,,194.1764705882353,,91.82352941176472,163.30769230769232,36.0,,,,,,2021,LB,98532,42.3,42.3
189,75826,2020,LB,defense,Blaze Alldredge,1524.0,399.0,1024.0,3220,19.0,0.0,7.0,0.0,0.0,59.84615384615385,68.34615384615384,52.42307692307692,23.930769230769236,57.11538461538461,60.0,,60.5,,,60.0,294.8333333333333,,364.8888888888889,347.3333333333333,68.5,,,,,,2020,LB,75826,48.6,48.6
190,176394,2024,LB,defense,Isaiah Chisom,3408.0,487.0,3712.0,8479,0.0,0.0,0.0,0.0,0.0,51.965,52.3,66.345,0.0,54.260000000000005,,,,,,,239.4,,668.2,696.5555555555555,214.0,,,,,,2024,LB,176394,19.8,19.8
191,98536,2022,LB,defense,Jeremiah Jean-Baptiste,2555.0,1180.0,2902.0,7315,0.0,0.0,0.0,0.0,0.0,59.77894736842105,64.71578947368421,69.4578947368421,83.46315789473684,66.53684210526316,,,,,,,200.7058823529412,,350.1666666666667,517.1111111111111,124.11764705882354,,,,,,2022,LB,98536,35.2,35.2
192,77254,2022,LB,defense,Ryan Selig,4556.0,1289.0,3830.0,11364,0.0,0.0,0.0,0.0,0.0,64.29473684210525,68.92631578947368,57.40526315789474,61.45789473684211,63.70526315789474,,,,,,,457.5263157894737,,417.89473684210526,408.7368421052632,83.52631578947368,,,,,,2022,LB,77254,32.7,32.7
193,81272,2021,LB,defense,Lorenzo McCaskill,3756.0,682.0,2754.0,7671,0.0,0.0,0.0,0.0,0.0,64.22105263157896,54.578947368421055,62.6578947368421,26.968421052631577,61.68947368421052,,,,,,,331.7368421052632,,421.05263157894734,327.3684210526316,237.66666666666663,,,,,,2021,LB,81272,27.9,27.9
194,145978,2024,LB,defense,Andrew Simpson,2505.0,1382.0,2642.0,7312,0.0,0.0,0.0,0.0,0.0,76.11,70.295,68.845,85.315,77.575,,,,,,,190.15,,90.15,172.2,124.55,,,,,,2024,LB,145978,67.8,67.8
195,156725,2023,LB,defense,Aiden Fisher,3220.0,979.0,5482.0,11358,0.0,0.0,0.0,0.0,0.0,60.126315789473686,76.0421052631579,71.97368421052632,77.75263157894737,68.66315789473684,,,,,,,145.5,,287.0,542.8333333333334,27.94117647058824,,,,,,2023,LB,156725,39.0,39.0
196,145382,2023,LB,defense,Wayne Matthews III,5448.0,1377.0,4412.0,12594,19.0,0.0,0.0,0.0,0.0,69.15789473684211,67.82105263157894,74.06842105263158,29.426315789473687,72.43157894736842,60.0,,,,,60.0,124.10526315789474,2.0,183.57894736842104,273.7368421052632,96.38888888888889,,,1.0,,,2023,LB,145382,50.2,50.2
197,129582,2023,LB,defense,Nikhai Hill-Green,3246.0,400.0,3424.0,7633,0.0,0.0,0.0,0.0,0.0,64.51578947368421,67.42631578947368,72.90526315789474,20.23684210526316,69.26842105263158,,,,,,,134.72222222222223,,279.5,415.94444444444446,,,,,,,2023,LB,129582,52.7,52.7
198,157870,2023,LB,defense,Khalil Jacobs,2156.0,349.0,2344.0,6351,9.0,0.0,0.0,0.0,0.0,55.5578947368421,71.20526315789475,68.5421052631579,4.184210526315789,62.36842105263158,60.0,,,,,60.0,220.4,,473.9333333333333,625.4166666666666,,,,,,,2023,LB,157870,39.7,39.7
199,77152,2021,LB,defense,Eriq Gilyard,1441.0,310.0,937.0,2888,0.0,0.0,0.0,0.0,0.0,62.752631578947366,61.66315789473685,57.0,79.07368421052632,61.61578947368421,,,,,,,288.0,,438.6666666666667,403.1666666666667,,,,,,,2021,LB,77152,20.4,20.4
200,130573,2022,LB,defense,Daveren Rayner,3013.0,918.0,3220.0,7832,0.0,0.0,0.0,0.0,0.0,71.48421052631578,74.51052631578948,45.189473684210526,4.015789473684211,59.75789473684211,,,,,,,640.1578947368421,,513.0,241.3684210526316,49.91666666666666,,,,,,2022,LB,130573,45.8,45.8
201,147163,2023,LB,defense,Kendre' Gant,3412.0,849.0,2707.0,7411,0.0,0.0,0.0,0.0,0.0,73.74736842105263,77.68947368421054,73.60000000000001,85.36842105263158,77.98947368421052,,,,,,,117.15789473684212,,85.89473684210526,237.47368421052636,14.0,,,,,,2023,LB,147163,62.3,62.3
202,98123,2023,LB,defense,Dan Foster Jr.,3415.0,548.0,3171.0,7733,0.0,0.0,0.0,0.0,0.0,67.25263157894737,47.0,58.48947368421052,9.642105263157896,59.231578947368426,,,,,,,413.7368421052632,,554.9473684210526,332.2105263157895,227.0,,,,,,2023,LB,98123,33.9,33.9
203,102668,2023,LB,defense,Anthony Switzer,4732.0,990.0,4354.0,12147,0.0,16.0,0.0,10.0,0.0,61.18421052631579,65.08947368421053,75.84736842105264,5.557894736842105,67.03157894736842,,58.8,,62.7,,62.125,81.55555555555556,,327.7894736842105,494.10526315789474,99.4,3.0,,,,,2023,LB,102668,46.0,46.0
204,156945,2023,LB,defense,Keyshaun Elliott,4625.0,1190.0,5233.0,12248,20.0,0.0,0.0,0.0,0.0,59.77,63.315,53.235,52.14,57.275,60.0,,,,,60.0,474.05,1.5,575.2,484.5,131.85,,,1.0,,,2023,LB,156945,30.8,30.8
205,146160,2023,LB,defense,Zyrus Fiaseu,3884.0,1179.0,3597.0,9913,10.0,0.0,0.0,0.0,0.0,50.53,68.825,51.13,81.705,53.39,60.0,,,,,60.0,523.3,,640.65,638.65,74.25,,,,,,2023,LB,146160,35.7,35.7
206,130354,2022,LB,defense,JB Brown,1592.0,407.0,2266.0,5093,0.0,0.0,0.0,0.0,0.0,61.07368421052632,69.84736842105262,72.4421052631579,16.289473684210527,68.63157894736842,,,,,,,118.33333333333331,,243.44444444444449,363.77777777777777,,,,,,,2022,LB,130354,52.7,52.7
207,86008,2021,LB,defense,Darius Muasau,5427.0,1666.0,5572.0,14245,0.0,0.0,0.0,0.0,0.0,61.83,83.94,58.94,48.525,67.67999999999999,,,,,,,395.45,,249.65,338.7,16.25,,,,,,2021,LB,86008,43.2,43.2
208,58293,2020,LB,defense,Treshaun Hayward,1636.0,451.0,1564.0,3915,0.0,0.0,0.0,0.0,0.0,58.68181818181818,67.14545454545454,36.054545454545455,0.0,45.08181818181818,,,,,,,476.22222222222223,,511.22222222222223,307.75,84.625,,,,,,2020,LB,58293,41.4,41.4
209,101226,2021,LB,defense,Jacoby Windmon,4733.0,846.0,4839.0,11919,0.0,0.0,0.0,0.0,0.0,64.78947368421052,72.96842105263158,50.44210526315789,48.97894736842105,60.17894736842104,,,,,,,565.8421052631579,,465.3684210526316,326.63157894736844,70.53333333333333,,,,,,2021,LB,101226,50.8,50.8
210,121850,2021,LB,defense,Johnny Hodges,2975.0,577.0,2117.0,6385,0.0,0.0,0.0,0.0,0.0,66.77894736842104,59.36842105263158,54.41052631578947,85.61578947368422,61.71052631578947,,,,,,,471.5,,418.8888888888889,297.6111111111111,228.0,,,,,,2021,LB,121850,37.9,37.9
211,101172,2022,LB,defense,AJ Vongphachanh,5712.0,1066.0,4401.0,14120,26.0,16.0,7.0,0.0,0.0,67.03999999999999,58.355,59.42999999999999,70.57000000000001,63.8,60.0,87.7,63.8,,,70.3875,371.65,,356.3,288.5,175.1,,,,8.142857142857142,,2022,LB,101172,30.0,30.0
212,77185,2022,LB,defense,Antonio Grier,857.0,152.0,728.0,1954,0.0,0.0,0.0,0.0,0.0,69.13684210526316,60.05789473684212,56.2842105263158,7.621052631578948,62.06842105263158,,,,,,,488.0,,391.0,226.0,,,,,,,2022,LB,77185,50.0,50.0
213,148369,2023,LB,defense,Jailin Walker,2060.0,458.0,2626.0,5573,0.0,0.0,0.0,0.0,0.0,74.41052631578947,69.76315789473684,75.86842105263158,81.9421052631579,78.0421052631579,,,,,,,55.5,,69.4,150.42857142857142,,,,,,,2023,LB,148369,51.2,51.2
214,156889,2024,LB,defense,Bryan McCoy Jr.,4957.0,401.0,4098.0,10547,0.0,0.0,0.0,0.0,0.0,64.695,61.535,59.375,16.369999999999997,62.07000000000001,,,,,,,412.3,,498.05,432.45,,,,,,,2024,LB,156889,43.6,43.6
215,54193,2022,LB,defense,Jaheim Thomas,2797.0,873.0,1679.0,6374,0.0,0.0,0.0,0.0,0.0,74.72105263157896,83.44736842105263,50.46842105263158,38.44210526315789,71.01578947368421,,,,,,,614.4285714285714,,202.55555555555557,160.68421052631578,18.764705882352946,,,,,,2022,LB,54193,47.2,47.2
216,42679,2020,LB,defense,Isaiah Graham-Mobley,1151.0,57.0,338.0,1737,0.0,0.0,0.0,0.0,0.0,63.086666666666666,66.97999999999999,60.30666666666666,0.0,61.193333333333335,,,,,,,,,,202.5,,,,,,,2020,LB,42679,56.0,56.0
217,55050,2021,LB,defense,Troy Brown,2532.0,307.0,3414.0,6859,0.0,0.0,0.0,0.0,0.0,75.92631578947368,62.336842105263166,84.98947368421052,79.34736842105264,82.2,,,,,,,19.210526315789476,,33.68421052631579,117.3157894736842,,,,,,,2021,LB,55050,52.0,52.0
218,157027,2024,LB,defense,Mani Powell,2190.0,927.0,2439.0,7820,8.0,0.0,3.0,0.0,0.0,64.215,73.10499999999999,53.30499999999999,30.42,61.815,60.0,,63.79999999999999,,,60.0,536.1052631578947,,544.7222222222222,455.6111111111111,63.888888888888886,,,,23.0,,2024,LB,157027,58.3,58.3
219,170479,2023,LB,defense,Sam Brumfield,2960.0,1114.0,2938.0,8251,0.0,0.0,0.0,0.0,0.0,78.63684210526316,72.34736842105262,46.61052631578948,84.41052631578947,68.82631578947368,,,,,,,645.1875,,278.05882352941177,81.16666666666667,50.294117647058826,,,,,,2023,LB,170479,46.4,46.4
220,188483,2024,LB,defense,Charles Correa,1246.0,298.0,1530.0,4908,0.0,0.0,0.0,0.0,0.0,61.025,58.870000000000005,50.455,78.1,54.42,,,,,,,640.4,,710.6666666666666,498.0,,,,,,,2024,LB,188483,36.4,36.4
221,169223,2024,LB,defense,Max Harris,2398.0,590.0,2135.0,5748,0.0,0.0,0.0,0.0,0.0,53.05499999999999,59.385000000000005,63.05499999999999,20.585,56.75,,,,,,,335.94117647058823,,640.7894736842105,655.625,264.57142857142856,,,,,,2024,LB,169223,38.2,38.2
222,145230,2022,LB,defense,Gaethan Bernadel,4463.0,635.0,4846.0,10962,0.0,0.0,0.0,0.0,0.0,78.13157894736842,63.694736842105264,49.47894736842105,85.8157894736842,67.0,,,,,,,592.6315789473684,,300.4736842105263,104.05263157894736,67.0,,,,,,2022,LB,145230,31.4,31.4
223,57759,2020,LB,defense,Jerry Roberts,1661.0,295.0,620.0,3113,0.0,0.0,0.0,0.0,0.0,51.86363636363637,58.809090909090905,61.06363636363636,56.86363636363637,55.7,,,,,,,,,438.6666666666667,451.6666666666667,,,,,,,2020,DE,57759,54.7,54.7
224,122396,2023,LB,defense,Stephen Dix Jr.,2492.0,529.0,2336.0,7529,0.0,0.0,0.0,0.0,0.0,82.77368421052631,61.65555555555555,77.58947368421053,57.77894736842105,84.52105263157895,,,,,,,120.83333333333331,,33.333333333333336,33.416666666666664,,,,,,,2023,LB,122396,39.0,39.0
225,101079,2022,LB,defense,Mannie Nunnery,2422.0,249.0,2329.0,6248,0.0,0.0,0.0,0.0,0.0,65.15,69.13888888888889,73.82222222222222,81.9,71.8,,,,,,,96.125,,181.0625,389.2352941176471,,,,,,,2022,LB,101079,31.7,31.7
226,61500,2021,LB,defense,Daiyan Henley,3862.0,715.0,3828.0,10507,0.0,0.0,0.0,0.0,0.0,48.28947368421053,70.93157894736842,82.26315789473684,63.71052631578947,66.01052631578948,,,,,,,27.894736842105264,,311.10526315789474,635.8421052631579,96.25,,,,,,2021,LB,61500,26.4,26.4
