season,offense,team_off_snaps
2020,ALAM,355
2021,ALAM,906
2022,ALAM,942
2023,ALAM,918
2024,ALAM,1078
2020,ALAU,902
2021,ALAU,1087
2022,ALAU,979
2023,ALAU,1010
2024,ALAU,930
2020,ALBI,741
2021,ALBI,984
2022,ALBI,1016
2023,ALBI,1031
2024,ALBI,1014
2022,ALFA,86
2020,ALJA,1023
2021,ALJA,879
2022,ALJA,888
2023,ALJA,1194
2024,ALJA,1174
2023,ALLI,83
2021,ALMI,153
2022,ALMI,93
2023,ALMI,177
2024,ALMI,74
2020,ALNO,298
2021,ALNO,870
2022,ALNO,919
2023,ALNO,993
2024,ALNO,974
2020,ALSM,670
2021,ALSM,1014
2022,ALSM,1181
2023,ALSM,986
2024,ALSM,962
2020,ALSO,917
2021,ALSO,1013
2022,ALSO,1136
2023,ALSO,1068
2024,ALSO,1036
2020,ALST,472
2021,ALST,870
2022,ALST,806
2023,ALST,752
2024,ALST,843
2020,ALTR,950
2021,ALTR,955
2022,ALTR,1075
2023,ALTR,1130
2024,ALTR,944
2021,ALTU,152
2022,ALTU,79
2023,ALTU,133
2024,ALTU,167
2020,ALUN,1088
2021,ALUN,1333
2022,ALUN,1083
2023,ALUN,1092
2024,ALUN,1018
2023,ARBP,93
2024,ARBP,70
2020,ARCE,777
2021,ARCE,925
2022,ARCE,897
2023,ARCE,907
2024,ARCE,967
2020,ARPB,478
2021,ARPB,875
2022,ARPB,916
2023,ARPB,892
2024,ARPB,907
2020,ARST,1033
2021,ARST,1085
2022,ARST,971
2023,ARST,1032
2024,ARST,1125
2020,ARUN,847
2021,ARUN,1096
2022,ARUN,1170
2023,ARUN,980
2024,ARUN,1089
2020,AZNO,425
2021,AZNO,981
2022,AZNO,993
2023,AZNO,886
2024,AZNO,979
2020,AZST,307
2021,AZST,975
2022,AZST,963
2023,AZST,982
2024,AZST,1159
2020,AZUN,452
2021,AZUN,1049
2022,AZUN,988
2023,AZUN,1033
2024,AZUN,940
2020,CADA,443
2021,CADA,1083
2022,CADA,953
2023,CADA,930
2024,CADA,1224
2020,CAFR,556
2021,CAFR,1145
2022,CAFR,1136
2023,CAFR,1069
2024,CAFR,999
2020,CALA,620
2021,CALA,1031
2022,CALA,1122
2023,CALA,1106
2024,CALA,890
2021,CALI,82
2022,CALI,406
2023,CALI,607
2024,CALI,208
2022,CALV,80
2021,CASA,1042
2022,CASA,1208
2023,CASA,1088
2024,CASA,1043
2020,CASC,536
2021,CASC,1078
2022,CASC,1196
2023,CASC,1029
2024,CASC,1081
2020,CASJ,630
2021,CASJ,934
2022,CASJ,940
2023,CASJ,984
2024,CASJ,1064
2020,CASL,273
2021,CASL,964
2022,CASL,974
2023,CASL,927
2024,CASL,859
2020,CASS,669
2021,CASS,1146
2022,CASS,996
2023,CASS,941
2024,CASS,971
2020,CAST,507
2021,CAST,870
2022,CAST,1001
2023,CAST,1018
2024,CAST,977
2020,CASU,479
2021,CASU,905
2022,CASU,764
2023,CASU,873
2024,CASU,848
2020,CAUN,346
2021,CAUN,939
2022,CAUN,963
2023,CAUN,1126
2024,CAUN,1092
2021,CNSF,80
2020,COAF,435
2021,COAF,1103
2022,COAF,1034
2023,COAF,980
2024,COAF,952
2020,COFL,94
2021,COFL,173
2023,COME,69
2021,CONO,888
2022,CONO,943
2023,CONO,851
2024,CONO,947
2020,COST,347
2021,COST,1102
2022,COST,865
2023,COST,1012
2024,COST,1033
2020,COUN,558
2021,COUN,878
2022,COUN,934
2023,COUN,1026
2024,COUN,1012
2020,COWE,76
2021,CTCE,939
2022,CTCE,868
2023,CTCE,852
2024,CTCE,1062
2022,CTPO,88
2023,CTPO,72
2020,CTSH,404
2021,CTSH,926
2022,CTSH,971
2023,CTSH,906
2024,CTSH,805
2021,CTSO,67
2022,CTSO,69
2021,CTUN,987
2022,CTUN,987
2023,CTUN,950
2024,CTUN,1115
2021,CTYA,838
2022,CTYA,812
2023,CTYA,803
2024,CTYA,842
2021,DCGT,820
2022,DCGT,926
2023,DCGT,909
2024,DCGT,869
2020,DCHO,156
2021,DCHO,815
2022,DCHO,895
2023,DCHO,947
2024,DCHO,949
2020,DEST,381
2021,DEST,874
2022,DEST,818
2023,DEST,792
2024,DEST,899
2020,DEUN,658
2021,DEUN,859
2022,DEUN,1095
2023,DEUN,1063
2024,DEUN,923
2021,FLAM,991
2022,FLAM,911
2023,FLAM,980
2024,FLAM,909
2020,FLAT,710
2021,FLAT,1008
2022,FLAT,1054
2023,FLAT,952
2024,FLAT,986
2021,FLAV,82
2024,FLAV,134
2021,FLBC,823
2022,FLBC,875
2023,FLBC,875
2024,FLBC,941
2020,FLCE,1028
2021,FLCE,1075
2022,FLCE,1260
2023,FLCE,1076
2024,FLCE,995
2020,FLEW,68
2022,FLEW,56
2024,FLEW,72
2021,FLFL,83
2022,FLFM,86
2023,FLFM,97
2020,FLIN,388
2021,FLIN,956
2022,FLIN,1013
2023,FLIN,951
2024,FLIN,905
2022,FLKE,93
2020,FLMI,973
2021,FLMI,1072
2022,FLMI,992
2023,FLMI,1057
2024,FLMI,1099
2022,FLSA,78
2023,FLSA,95
2020,FLSO,794
2021,FLSO,1022
2022,FLSO,950
2023,FLSO,1229
2024,FLSO,1149
2020,FLSS,310
2021,FLSS,892
2022,FLSS,822
2023,FLSS,894
2024,FLSS,948
2020,FLST,783
2021,FLST,962
2022,FLST,1074
2023,FLST,1104
2024,FLST,887
2020,FLUN,1021
2021,FLUN,1101
2022,FLUN,1013
2023,FLUN,983
2024,FLUN,990
2023,FLWE,72
2021,FLWR,67
2022,FLWR,82
2024,FLWR,79
2021,FLWS,72
2023,FLWS,167
2022,GAAL,74
2024,GACL,98
2021,GAFV,75
2024,GAFV,80
2020,GAKS,375
2021,GAKS,1048
2022,GAKS,1004
2023,GAKS,656
2024,GAKS,932
2020,GAME,903
2021,GAME,808
2022,GAME,907
2023,GAME,1013
2024,GAME,1136
2022,GAMH,73
2023,GAMH,81
2024,GAMH,69
2021,GAPT,151
2024,GAPT,76
2021,GARE,57
2023,GASA,74
2024,GASA,56
2020,GASH,83
2023,GASH,178
2024,GASH,84
2020,GASO,993
2021,GASO,994
2022,GASO,1187
2023,GASO,1149
2024,GASO,1081
2020,GAST,916
2021,GAST,1091
2022,GAST,1060
2023,GAST,1073
2024,GAST,993
2020,GATC,847
2021,GATC,978
2022,GATC,993
2023,GATC,1062
2024,GATC,1083
2020,GAUN,820
2021,GAUN,1145
2022,GAUN,1248
2023,GAUN,1140
2024,GAUN,1125
2023,GAVA,86
2023,GAWG,746
2024,GAWG,919
2020,HIUN,780
2021,HIUN,1097
2022,HIUN,1096
2023,HIUN,1050
2024,HIUN,980
2020,IADR,347
2021,IADR,751
2022,IADR,906
2023,IADR,953
2024,IADR,871
2020,IANO,529
2021,IANO,953
2022,IANO,863
2023,IANO,858
2024,IANO,850
2023,IANW,82
2020,IAST,998
2021,IAST,1040
2022,IAST,1031
2023,IAST,950
2024,IAST,1187
2020,IAUN,657
2021,IAUN,1120
2022,IAUN,949
2023,IAUN,1030
2024,IAUN,945
2024,IAUP,88
2020,IDBO,569
2021,IDBO,1041
2022,IDBO,1136
2023,IDBO,1135
2024,IDBO,1166
2020,IDST,546
2021,IDST,927
2022,IDST,904
2023,IDST,958
2024,IDST,1050
2020,IDUN,540
2021,IDUN,874
2022,IDUN,980
2023,IDUN,1029
2024,IDUN,1025
2020,ILEA,499
2021,ILEA,888
2022,ILEA,859
2023,ILEA,924
2024,ILEA,943
2022,ILMK,100
2024,ILMK,95
2020,ILNO,542
2021,ILNO,1218
2022,ILNO,986
2023,ILNO,995
2024,ILNO,1093
2020,ILNW,801
2021,ILNW,986
2022,ILNW,1040
2023,ILNW,1038
2024,ILNW,913
2024,ILQU,33
2024,ILRU,72
2020,ILSO,845
2021,ILSO,1110
2022,ILSO,938
2023,ILSO,989
2024,ILSO,979
2020,ILST,341
2021,ILST,781
2022,ILST,845
2023,ILST,916
2024,ILST,1192
2020,ILUN,646
2021,ILUN,965
2022,ILUN,1109
2023,ILUN,980
2024,ILUN,973
2020,ILWE,510
2021,ILWE,946
2022,ILWE,849
2023,ILWE,860
2024,ILWE,1033
2020,INBS,737
2021,INBS,1084
2022,INBS,1081
2023,INBS,942
2024,INBS,1005
2020,INBU,455
2021,INBU,865
2022,INBU,891
2023,INBU,847
2024,INBU,905
2021,INDE,61
2024,INHA,69
2020,INND,1040
2021,INND,1098
2022,INND,1048
2023,INND,984
2024,INND,1223
2020,INPU,504
2021,INPU,1151
2022,INPU,1250
2023,INPU,1039
2024,INPU,861
2021,INST,848
2022,INST,849
2023,INST,796
2024,INST,936
2021,INTA,79
2022,INTA,77
2023,INTA,159
2020,INUN,679
2021,INUN,1003
2022,INUN,1081
2023,INUN,971
2024,INUN,1018
2020,INVA,461
2021,INVA,858
2022,INVA,941
2023,INVA,791
2024,INVA,748
2023,INWA,75
2021,INWS,77
2022,INWS,79
2023,INWS,76
2024,INWS,82
2020,KSPS,73
2020,KSST,761
2021,KSST,910
2022,KSST,1164
2023,KSST,1147
2024,KSST,1023
2020,KSUN,801
2021,KSUN,937
2022,KSUN,1016
2023,KSUN,985
2024,KSUN,924
2022,KYCH,93
2024,KYCH,62
2020,KYEA,728
2021,KYEA,906
2022,KYEA,1015
2023,KYEA,935
2024,KYEA,1020
2024,KYGT,77
2020,KYLO,889
2021,KYLO,1065
2022,KYLO,1057
2023,KYLO,1133
2024,KYLO,1040
2020,KYMO,536
2021,KYMO,1002
2022,KYMO,973
2023,KYMO,854
2024,KYMO,821
2020,KYMU,544
2021,KYMU,891
2022,KYMU,899
2023,KYMU,817
2024,KYMU,956
2021,KYST,56
2022,KYST,60
2024,KYST,67
2022,KYTM,74
2020,KYUN,827
2021,KYUN,1030
2022,KYUN,972
2023,KYUN,900
2024,KYUN,900
2020,KYWE,918
2021,KYWE,1264
2022,KYWE,1237
2023,KYWE,1084
2024,KYWE,1096
2020,LAGR,340
2021,LAGR,845
2022,LAGR,837
2023,LAGR,900
2024,LAGR,936
2021,LALC,79
2022,LALC,89
2024,LALC,116
2020,LAMC,610
2021,LAMC,942
2022,LAMC,834
2023,LAMC,753
2024,LAMC,975
2020,LANE,787
2021,LANE,1047
2022,LANE,938
2023,LANE,945
2024,LANE,877
2020,LANI,667
2021,LANI,975
2022,LANI,958
2023,LANI,899
2024,LANI,1034
2020,LANW,538
2021,LANW,983
2022,LANW,1045
2023,LANW,536
2024,LANW,891
2020,LASE,663
2021,LASE,1217
2022,LASE,1127
2023,LASE,892
2024,LASE,998
2020,LASO,418
2021,LASO,897
2022,LASO,946
2023,LASO,807
2024,LASO,1083
2020,LAST,966
2021,LAST,1076
2022,LAST,1187
2023,LAST,1033
2024,LAST,1077
2020,LASW,886
2021,LASW,1158
2022,LASW,1078
2023,LASW,1031
2024,LASW,1082
2020,LATC,871
2021,LATC,1019
2022,LATC,1027
2023,LATC,984
2024,LATC,1076
2020,LATU,1016
2021,LATU,1002
2022,LATU,1131
2023,LATU,1078
2024,LATU,1083
2023,MAAI,78
2022,MAAS,85
2020,MABC,912
2021,MABC,938
2022,MABC,993
2023,MABC,1082
2024,MABC,1028
2021,MAHA,830
2022,MAHA,809
2023,MAHA,775
2024,MAHA,809
2020,MAHC,289
2021,MAHC,1080
2022,MAHC,1053
2023,MAHC,853
2024,MAHC,919
2020,MAMK,224
2021,MAMK,862
2022,MAMK,864
2023,MAMK,845
2024,MAMK,795
2022,MAST,735
2023,MAST,861
2024,MAST,816
2020,MAUN,281
2021,MAUN,938
2022,MAUN,981
2023,MAUN,926
2024,MAUN,995
2021,MDBO,71
2023,MDBO,79
2024,MDFR,77
2021,MDMO,808
2022,MDMO,828
2023,MDMO,770
2024,MDMO,906
2020,MDNA,753
2021,MDNA,955
2022,MDNA,996
2023,MDNA,917
2024,MDNA,951
2021,MDTO,891
2022,MDTO,876
2023,MDTO,863
2024,MDTO,914
2020,MDUN,387
2021,MDUN,1133
2022,MDUN,1108
2023,MDUN,1038
2024,MDUN,1036
2020,MEUN,324
2021,MEUN,878
2022,MEUN,902
2023,MEUN,878
2024,MEUN,887
2020,MICE,527
2021,MICE,1170
2022,MICE,995
2023,MICE,962
2024,MICE,924
2022,MICO,77
2020,MIEA,508
2021,MIEA,1107
2022,MIEA,1087
2023,MIEA,971
2024,MIEA,1062
2023,MIFE,152
2020,MIST,599
2021,MIST,1076
2022,MIST,934
2023,MIST,927
2024,MIST,901
2021,MITC,72
2022,MITC,78
2020,MIUN,482
2021,MIUN,1153
2022,MIUN,1169
2023,MIUN,1112
2024,MIUN,959
2020,MIWE,494
2021,MIWE,1152
2022,MIWE,977
2023,MIWE,1055
2024,MIWE,1001
2021,MNST,805
2022,MNST,853
2023,MNST,793
2024,MNST,926
2023,MNSW,71
2020,MNUN,579
2021,MNUN,1022
2022,MNUN,1023
2023,MNUN,1005
2024,MNUN,985
2020,MOLN,83
2021,MOLW,66
2022,MOLW,900
2023,MOLW,801
2024,MOLW,955
2022,MORO,78
2022,MOSB,73
2023,MOSB,89
2020,MOSE,646
2021,MOSE,908
2022,MOSE,1015
2023,MOSE,927
2024,MOSE,1156
2020,MOSW,813
2021,MOSW,1033
2022,MOSW,854
2023,MOSW,840
2024,MOSW,942
2020,MOUN,864
2021,MOUN,1120
2022,MOUN,1078
2023,MOUN,1062
2024,MOUN,1099
2020,MOWE,78
2022,MOWJ,103
2021,MSAL,914
2022,MSAL,918
2023,MSAL,831
2024,MSAL,981
2020,MSCO,80
2022,MSCO,76
2023,MSCO,84
2021,MSDE,81
2022,MSDE,86
2023,MSDE,193
2020,MSJA,523
2021,MSJA,994
2022,MSJA,1119
2023,MSJA,927
2024,MSJA,1067
2020,MSSO,790
2021,MSSO,937
2022,MSSO,1020
2023,MSSO,1039
2024,MSSO,909
2020,MSST,923
2021,MSST,1158
2022,MSST,1114
2023,MSST,926
2024,MSST,964
2020,MSUN,954
2021,MSUN,1199
2022,MSUN,1176
2023,MSUN,1112
2024,MSUN,1106
2020,MSVA,245
2021,MSVA,880
2022,MSVA,858
2023,MSVA,862
2024,MSVA,962
2021,MTST,1187
2022,MTST,1199
2023,MTST,891
2024,MTST,1262
2020,MTUN,184
2021,MTUN,1094
2022,MTUN,1107
2023,MTUN,1247
2024,MTUN,1159
2021,NCAN,90
2022,NCAN,75
2023,NCAN,61
2020,NCAP,1006
2021,NCAP,1177
2022,NCAP,1003
2023,NCAP,1206
2024,NCAP,937
2021,NCAT,829
2022,NCAT,882
2023,NCAT,744
2024,NCAT,941
2022,NCBA,73
2023,NCBA,79
2024,NCCA,76
2021,NCCE,853
2022,NCCE,944
2023,NCCE,929
2024,NCCE,780
2023,NCCH,71
2020,NCCM,325
2021,NCCM,897
2022,NCCM,959
2023,NCCM,902
2024,NCCM,925
2020,NCCR,508
2021,NCCR,995
2022,NCCR,977
2023,NCCR,964
2024,NCCR,924
2020,NCDA,604
2021,NCDA,918
2022,NCDA,1002
2023,NCDA,931
2024,NCDA,973
2020,NCDU,1008
2021,NCDU,1139
2022,NCDU,1063
2023,NCDU,976
2024,NCDU,1050
2020,NCEA,809
2021,NCEA,1077
2022,NCEA,1091
2023,NCEA,944
2024,NCEA,1088
2021,NCEC,81
2020,NCEL,429
2021,NCEL,896
2022,NCEL,950
2023,NCEL,839
2024,NCEL,920
2020,NCGW,338
2021,NCGW,904
2022,NCGW,1158
2023,NCGW,1069
2024,NCGW,998
2022,NCMH,90
2021,NCSH,75
2020,NCST,1022
2021,NCST,1000
2022,NCST,1098
2023,NCST,1048
2024,NCST,1008
2020,NCUN,1036
2021,NCUN,1099
2022,NCUN,1240
2023,NCUN,1148
2024,NCUN,1086
2020,NCWE,675
2021,NCWE,1041
2022,NCWE,971
2023,NCWE,922
2024,NCWE,1141
2020,NCWF,842
2021,NCWF,1305
2022,NCWF,1177
2023,NCWF,958
2024,NCWF,1035
2021,NCWS,70
2022,NCWS,57
2023,NCWS,74
2024,NCWS,73
2020,NDST,741
2021,NDST,1117
2022,NDST,1106
2023,NDST,1132
2024,NDST,1248
2020,NDUN,546
2021,NDUN,899
2022,NDUN,953
2023,NDUN,873
2024,NDUN,957
2022,NECH,95
2020,NEUN,680
2021,NEUN,997
2022,NEUN,947
2023,NEUN,887
2024,NEUN,1043
2021,NHDA,754
2022,NHDA,728
2023,NHDA,812
2024,NHDA,805
2024,NHFP,100
2021,NHSA,89
2024,NHSA,60
2020,NHUN,71
2021,NHUN,806
2022,NHUN,1050
2023,NHUN,954
2024,NHUN,1000
2020,NJMO,353
2021,NJMO,951
2022,NJMO,883
2023,NJMO,889
2024,NJMO,982
2021,NJPR,862
2022,NJPR,786
2023,NJPR,816
2024,NJPR,761
2020,NJRU,795
2021,NJRU,1079
2022,NJRU,949
2023,NJRU,979
2024,NJRU,1089
2022,NMEA,85
2021,NMHI,111
2020,NMST,177
2021,NMST,1100
2022,NMST,944
2023,NMST,1121
2024,NMST,1009
2020,NMUN,620
2021,NMUN,907
2022,NMUN,879
2023,NMUN,976
2024,NMUN,1034
2022,NMWE,75
2020,NVLV,517
2021,NVLV,908
2022,NVLV,950
2023,NVLV,1159
2024,NVLV,1143
2020,NVRE,740
2021,NVRE,1113
2022,NVRE,1017
2023,NVRE,970
2024,NVRE,998
2020,NYAB,339
2021,NYAB,841
2022,NYAB,900
2023,NYAB,1169
2024,NYAB,968
2024,NYBC,73
2020,NYBU,561
2021,NYBU,1079
2022,NYBU,1196
