season,offense,team_off_snaps
2023,NYBU,997
2024,NYBU,1074
2020,NYCG,161
2021,NYCG,847
2022,NYCG,874
2023,NYCG,915
2024,NYCG,936
2021,NYCL,846
2022,NYCL,828
2023,NYCL,778
2024,NYCL,774
2021,NYCN,821
2022,NYCN,818
2023,NYCN,852
2024,NYCN,842
2020,NYCW,311
2021,NYCW,756
2022,NYCW,911
2023,NYCW,760
2024,NYCW,868
2020,NYFO,270
2021,NYFO,913
2022,NYFO,1147
2023,NYFO,932
2024,NYFO,970
2021,NYMR,707
2022,NYMR,874
2023,NYMR,882
2024,NYMR,895
2020,NYST,302
2021,NYST,895
2022,NYST,856
2023,NYST,770
2024,NYST,1094
2020,NYSY,837
2021,NYSY,965
2022,NYSY,998
2023,NYSY,1032
2024,NYSY,1185
2020,NYWA,125
2021,NYWA,887
2022,NYWA,870
2023,NYWA,855
2024,NYWA,891
2020,NYWP,930
2021,NYWP,1034
2022,NYWP,907
2023,NYWP,878
2024,NYWP,1028
2020,OHAK,456
2021,OHAK,963
2022,OHAK,1067
2023,OHAK,935
2024,OHAK,943
2020,OHBG,390
2021,OHBG,966
2022,OHBG,1050
2023,OHBG,961
2024,OHBG,1025
2023,OHCE,179
2024,OHCE,73
2020,OHCI,815
2021,OHCI,1054
2022,OHCI,1031
2023,OHCI,1040
2024,OHCI,984
2021,OHDA,823
2022,OHDA,879
2023,OHDA,910
2024,OHDA,874
2020,OHKS,396
2021,OHKS,1285
2022,OHKS,1045
2023,OHKS,930
2024,OHKS,898
2020,OHMI,230
2021,OHMI,1055
2022,OHMI,1011
2023,OHMI,975
2024,OHMI,999
2020,OHST,695
2021,OHST,1105
2022,OHST,1080
2023,OHST,992
2024,OHST,1180
2020,OHTO,545
2021,OHTO,1067
2022,OHTO,1235
2023,OHTO,1090
2024,OHTO,1074
2020,OHUN,217
2021,OHUN,923
2022,OHUN,1172
2023,OHUN,1028
2024,OHUN,1103
2020,OHYO,525
2021,OHYO,821
2022,OHYO,873
2023,OHYO,1062
2024,OHYO,1002
2020,OKEC,103
2020,OKNE,70
2020,OKST,1027
2021,OKST,1275
2022,OKST,1227
2023,OKST,1241
2024,OKST,993
2020,OKTU,788
2021,OKTU,1152
2022,OKTU,1045
2023,OKTU,1047
2024,OKTU,1099
2020,OKUN,952
2021,OKUN,1042
2022,OKUN,1197
2023,OKUN,1175
2024,OKUN,1071
2021,ORCL,76
2022,ORCL,78
2023,ORCL,69
2024,ORCL,169
2020,ORPS,78
2021,ORPS,937
2022,ORPS,930
2023,ORPS,875
2024,ORPS,898
2020,ORST,591
2021,ORST,1035
2022,ORST,1014
2023,ORST,990
2024,ORST,996
2020,ORUN,529
2021,ORUN,1133
2022,ORUN,1127
2023,ORUN,1132
2024,ORUN,1143
2022,PABL,87
2020,PABU,321
2021,PABU,808
2022,PABU,869
2023,PABU,963
2024,PABU,1025
2023,PACL,76
2023,PACS,85
2020,PADU,390
2021,PADU,764
2022,PADU,906
2023,PADU,882
2024,PADU,834
2023,PAED,157
2024,PAED,82
2023,PAGA,86
2023,PAIU,75
2023,PAKU,81
2020,PALE,211
2021,PALE,823
2022,PALE,881
2023,PALE,839
2024,PALE,940
2020,PALF,221
2021,PALF,813
2022,PALF,822
2023,PALF,928
2024,PALF,980
2023,PALH,82
2021,PALN,68
2022,PALN,75
2024,PALN,64
2023,PAME,874
2024,PAME,851
2020,PAPT,983
2021,PAPT,1296
2022,PAPT,1108
2023,PAPT,889
2024,PAPT,1122
2020,PARM,218
2021,PARM,789
2022,PARM,869
2023,PARM,872
2024,PARM,895
2023,PASE,71
2021,PASF,783
2022,PASF,970
2023,PASF,734
2024,PASF,804
2023,PASR,80
2020,PAST,836
2021,PAST,1105
2022,PAST,1104
2023,PAST,1102
2024,PAST,1259
2020,PATE,637
2021,PATE,909
2022,PATE,974
2023,PATE,1002
2024,PATE,993
2021,PAUN,771
2022,PAUN,834
2023,PAUN,848
2024,PAUN,758
2020,PAVI,326
2021,PAVI,977
2022,PAVI,803
2023,PAVI,955
2024,PAVI,1039
2021,RIBR,984
2022,RIBR,961
2023,RIBR,927
2024,RIBR,971
2020,RIBT,327
2021,RIBT,921
2022,RIBT,942
2023,RIBT,897
2024,RIBT,939
2020,RIUN,229
2021,RIUN,860
2022,RIUN,852
2023,RIUN,900
2024,RIUN,1055
2020,SCCC,962
2021,SCCC,1010
2022,SCCC,1072
2023,SCCC,1046
2024,SCCC,1047
2020,SCCH,338
2021,SCCH,933
2022,SCCH,865
2023,SCCH,791
2024,SCCH,865
2020,SCCI,998
2021,SCCI,970
2022,SCCI,872
2023,SCCI,802
2024,SCCI,929
2020,SCCL,1091
2021,SCCL,1080
2022,SCCL,1231
2023,SCCL,1188
2024,SCCL,1221
2024,SCER,83
2020,SCFU,585
2021,SCFU,888
2022,SCFU,1118
2023,SCFU,1083
2024,SCFU,914
2022,SCLC,76
2023,SCLC,81
2021,SCNG,82
2022,SCNG,75
2023,SCNG,168
2024,SCNG,84
2020,SCPR,570
2021,SCPR,1140
2022,SCPR,879
2023,SCPR,828
2024,SCPR,931
2020,SCST,297
2021,SCST,992
2022,SCST,867
2023,SCST,792
2024,SCST,942
2020,SCUN,814
2021,SCUN,998
2022,SCUN,1020
2023,SCUN,962
2024,SCUN,1064
2020,SCWO,394
2021,SCWO,796
2022,SCWO,862
2023,SCWO,786
2024,SCWO,878
2024,SDAU,70
2023,SDBH,75
2024,SDBH,79
2024,SDNO,67
2024,SDSF,98
2020,SDST,728
2021,SDST,1157
2022,SDST,1132
2023,SDST,1055
2024,SDST,1152
2020,SDVE,329
2021,SDVE,983
2022,SDVE,796
2023,SDVE,862
2024,SDVE,1004
2020,TNAI,565
2021,TNAI,857
2022,TNAI,898
2023,TNAI,906
2024,TNAI,1016
2020,TNAP,793
2021,TNAP,995
2022,TNAP,974
2023,TNAP,997
2024,TNAP,967
2020,TNCH,376
2021,TNCH,854
2022,TNCH,892
2023,TNCH,1063
2024,TNCH,952
2023,TNCN,80
2020,TNEA,473
2021,TNEA,1054
2022,TNEA,890
2023,TNEA,820
2024,TNEA,988
2021,TNLA,75
2022,TNLA,153
2023,TNLA,89
2024,TNLA,76
2020,TNMI,778
2021,TNMI,1118
2022,TNMI,1169
2023,TNMI,1009
2024,TNMI,932
2020,TNMR,585
2021,TNMR,1070
2022,TNMR,918
2023,TNMR,969
2024,TNMR,1129
2020,TNMS,986
2021,TNMS,1029
2022,TNMS,1137
2023,TNMS,1109
2024,TNMS,1116
2020,TNTC,556
2021,TNTC,877
2022,TNTC,910
2023,TNTC,942
2024,TNTC,909
2023,TNTU,86
2020,TNUN,810
2021,TNUN,1161
2022,TNUN,1143
2023,TNUN,1088
2024,TNUN,1144
2020,TNVA,770
2021,TNVA,1022
2022,TNVA,981
2023,TNVA,926
2024,TNVA,953
2020,TXAC,484
2021,TXAC,848
2022,TXAC,964
2023,TXAC,853
2024,TXAC,1215
2023,TXAI,74
2020,TXAM,815
2021,TXAM,953
2022,TXAM,926
2023,TXAM,1071
2024,TXAM,1066
2020,TXAN,189
2020,TXBA,776
2021,TXBA,1126
2022,TXBA,1102
2023,TXBA,1014
2024,TXBA,1093
2023,TXCL,73
2020,TXCU,847
2021,TXCU,968
2022,TXCU,1258
2023,TXCU,1082
2024,TXCU,1072
2022,TXEA,890
2023,TXEA,797
2024,TXEA,1039
2020,TXEP,651
2021,TXEP,1038
2022,TXEP,1011
2023,TXEP,938
2024,TXEP,989
2020,TXHO,715
2021,TXHO,1186
2022,TXHO,1098
2023,TXHO,934
2024,TXHO,855
2020,TXHT,401
2021,TXHT,920
2022,TXHT,967
2023,TXHT,821
2024,TXHT,1008
2020,TXIW,575
2021,TXIW,1150
2022,TXIW,1255
2023,TXIW,840
2024,TXIW,1247
2020,TXLA,506
2021,TXLA,824
2022,TXLA,954
2023,TXLA,841
2024,TXLA,918
2020,TXMU,912
2021,TXMU,1080
2022,TXMU,1207
2023,TXMU,1217
2024,TXMU,1175
2020,TXMW,64
2021,TXMW,90
2021,TXNA,132
2022,TXNA,150
2023,TXNA,147
2024,TXNA,62
2020,TXNO,950
2021,TXNO,1224
2022,TXNO,1190
2023,TXNO,1094
2024,TXNO,1153
2021,TXPB,86
2020,TXPV,252
2021,TXPV,991
2022,TXPV,897
2023,TXPV,913
2024,TXPV,963
2020,TXRI,413
2021,TXRI,1004
2022,TXRI,1049
2023,TXRI,1003
2024,TXRI,952
2020,TXSF,795
2021,TXSF,1003
2022,TXSF,957
2023,TXSF,989
2024,TXSF,986
2020,TXSH,832
2021,TXSH,1071
2022,TXSH,760
2023,TXSH,997
2024,TXSH,1088
2020,TXSN,1046
2021,TXSN,1212
2022,TXSN,1246
2023,TXSN,1148
2024,TXSN,1212
2020,TXSO,182
2021,TXSO,924
2022,TXSO,903
2023,TXSO,871
2024,TXSO,827
2020,TXSW,974
2021,TXSW,1016
2022,TXSW,1009
2023,TXSW,1160
2024,TXSW,1141
2020,TXTA,698
2021,TXTA,869
2022,TXTA,960
2023,TXTA,899
2024,TXTA,1140
2020,TXTC,903
2021,TXTC,1011
2022,TXTC,1296
2023,TXTC,1132
2024,TXTC,1223
2020,TXUN,894
2021,TXUN,997
2022,TXUN,1062
2023,TXUN,1195
2024,TXUN,1326
2020,TXWE,87
2021,TXWS,70
2020,UTBY,949
2021,UTBY,1045
2022,UTBY,1013
2023,UTBY,939
2024,UTBY,998
2020,UTDX,420
2021,UTDX,960
2022,UTDX,965
2023,UTDX,913
2024,UTDX,1002
2020,UTSO,492
2021,UTSO,869
2022,UTSO,909
2023,UTSO,909
2024,UTSO,991
2020,UTST,455
2021,UTST,1281
2022,UTST,1147
2023,UTST,1140
2024,UTST,1084
2020,UTUN,419
2021,UTUN,1135
2022,UTUN,1191
2023,UTUN,1055
2024,UTUN,928
2020,UTWB,481
2021,UTWB,926
2022,UTWB,1126
2023,UTWB,843
2024,UTWB,1050
2021,VACV,87
2022,VACV,96
2024,VACV,82
2021,VAHI,919
2022,VAHI,779
2023,VAHI,872
2024,VAHI,1030
2020,VAJM,680
2021,VAJM,1174
2022,VAJM,977
2023,VAJM,1059
2024,VAJM,1082
2020,VALB,936
2021,VALB,1061
2022,VALB,1077
2023,VALB,1166
2024,VALB,993
2021,VALY,330
2022,VALY,521
2023,VALY,424
2024,VALY,386
2020,VAMI,727
2021,VAMI,1018
2022,VAMI,906
2023,VAMI,880
2024,VAMI,891
2021,VANO,944
2022,VANO,814
2023,VANO,878
2024,VANO,870
2021,VAOD,1111
2022,VAOD,907
2023,VAOD,1030
2024,VAOD,1002
2023,VAPE,81
2024,VAPE,68
2020,VAPI,895
2021,VAPI,1034
2022,VAPI,904
2023,VAPI,1047
2024,VAPI,1012
2020,VARI,308
2021,VARI,888
2022,VARI,1175
2023,VARI,1019
2024,VARI,996
2020,VAUN,899
2021,VAUN,1078
2022,VAUN,812
2023,VAUN,1046
2024,VAUN,1008
2021,VAVU,69
2024,VAVU,59
2020,VAWM,212
2021,VAWM,824
2022,VAWM,1006
2023,VAWM,815
2024,VAWM,940
2020,WACE,75
2021,WACE,87
2023,WACE,92
2024,WACE,82
2020,WAEA,666
2021,WAEA,1265
2022,WAEA,956
2023,WAEA,1000
2024,WAEA,1039
2020,WAST,325
2021,WAST,1039
2022,WAST,1046
2023,WAST,1024
2024,WAST,1059
2020,WAUN,319
2021,WAUN,937
2022,WAUN,1151
2023,WAUN,1194
2024,WAUN,1003
2023,WISP,83
2020,WIUN,589
2021,WIUN,1034
2022,WIUN,1004
2023,WIUN,1095
2024,WIUN,952
2020,WVMA,785
2021,WVMA,1137
2022,WVMA,1153
2023,WVMA,1081
2024,WVMA,1034
2023,WVSH,67
2023,WVST,78
2020,WVUN,898
2021,WVUN,1079
2022,WVUN,1052
2023,WVUN,1078
2024,WVUN,1069
2021,WVWE,70
2024,WVWE,71
2024,WVWJ,74
2020,WYUN,496
2021,WYUN,1017
2022,WYUN,977
2023,WYUN,955
2024,WYUN,984
2025,ALAM,237
2025,ALAU,236
2025,ALBI,235
2025,ALJA,242
2025,ALMI,88
2025,ALNO,272
2025,ALSM,271
2025,ALSO,224
2025,ALST,215
2025,ALTR,230
2025,ALTU,54
2025,ALUN,229
2025,ARBP,77
2025,ARCE,252
2025,ARPB,242
2025,ARST,261
2025,ARUN,247
2025,AZNO,258
2025,AZST,242
2025,AZUN,240
2025,CADA,161
2025,CAFR,294
2025,CALA,219
2025,CALI,61
2025,CASA,208
2025,CASC,231
2025,CASJ,170
2025,CASL,247
2025,CASS,169
2025,CAST,229
2025,CASU,231
2025,CAUN,235
2025,COAF,170
2025,CONO,221
2025,COST,156
2025,COUN,231
2025,CTCE,240
2025,CTNH,229
2025,CTSH,236
2025,CTUN,266
2025,DCGT,241
2025,DCHO,226
2025,DEST,267
2025,DEUN,256
2025,FLAM,248
2025,FLAT,294
2025,FLBC,239
2025,FLCE,152
2025,FLIN,253
2025,FLMI,240
2025,FLSO,230
2025,FLSS,237
2025,FLST,159
2025,FLUN,251
2025,FLWE,72
2025,FLWR,95
2025,GAAL,72
2025,GAKS,232
2025,GAME,167
2025,GAMH,77
2025,GASO,244
2025,GAST,239
2025,GATC,230
2025,GAUN,281
2025,GAWG,277
2025,HIUN,347
2025,IADR,157
2025,IANO,229
2025,IAST,305
2025,IAUN,238
2025,IAUP,63
2025,IDBO,181
2025,IDST,257
2025,IDUN,231
2025,ILEA,267
2025,ILMK,97
2025,ILNO,169
2025,ILNW,225
2025,ILSO,218
2025,ILST,227
2025,ILUN,233
2025,ILWE,221
2025,INBS,196
2025,INBU,246
2025,INHA,70
2025,INND,159
2025,INPU,235
2025,INST,245
2025,INUN,262
2025,INVA,203
2025,KSST,276
2025,KSUN,221
2025,KYEA,218
2025,KYLO,142
2025,KYMO,214
2025,KYMU,250
2025,KYST,81
2025,KYTM,139
2025,KYUN,250
2025,KYWE,273
2025,LAGR,241
2025,LALC,78
2025,LAMC,248
2025,LANE,145
2025,LANI,216
2025,LANW,200
2025,LASE,246
2025,LASO,308
2025,LAST,233
2025,LASW,201
2025,LATC,241
2025,LATU,251
2025,MAAI,73
2025,MABC,264
2025,MABE,72
2025,MAHC,209
2025,MAMK,226
2025,MAST,228
2025,MAUN,224
2025,MDBO,86
2025,MDMO,225
2025,MDNA,239
2025,MDTO,212
2025,MDUN,256
2025,MEUN,221
2025,MIAD,73
2025,MICE,231
2025,MIEA,243
2025,MINO,85
2025,MIST,235
2025,MIUN,240
2025,MIWE,231
2025,MNST,211
2025,MNUN,246
2025,MOLW,245
2025,MONE,67
2025,MOSE,246
2025,MOSW,242
2025,MOUN,283
2025,MSAL,240
2025,MSJA,246
2025,MSSO,243
2025,MSST,231
2025,MSUN,268
2025,MSVA,238
2025,MTST,247
2025,MTUN,161
2025,NCAP,279
2025,NCAT,251
2025,NCCE,315
2025,NCCM,258
2025,NCCR,237
2025,NCDA,237
2025,NCDU,235
2025,NCEA,278
2025,NCEC,78
2025,NCEL,264
2025,NCFA,72
2025,NCGW,280
2025,NCST,249
2025,NCUN,197
2025,NCWE,300
2025,NCWF,230
2025,NDST,228
2025,NDUN,275
2025,NECH,72
2025,NEUN,253
2025,NHSA,68
2025,NHUN,236
2025,NJMO,264
2025,NJRU,256
2025,NMST,230
2025,NMUN,237
2025,NVLV,220
2025,NVRE,220
2025,NYAB,230
2025,NYBU,237
2025,NYCG,268
2025,NYCW,203
2025,NYFO,275
2025,NYMR,268
2025,NYST,246
2025,NYSY,283
2025,NYWA,246
2025,NYWP,192
2025,OHAK,251
2025,OHBG,242
2025,OHCI,195
2025,OHDA,150
2025,OHKS,241
2025,OHMI,111
2025,OHST,215
2025,OHTO,258
2025,OHUN,239
2025,OHYO,222
2025,OKLA,165
2025,OKNE,82
2025,OKST,167
2025,OKTU,264
2025,OKUN,257
2025,ORCL,87
2025,ORPS,277
2025,ORST,255
2025,ORUN,220
2025,PABU,230
2025,PADU,230
2025,PALE,220
2025,PALF,228
2025,PALN,79
2025,PAME,262
2025,PAPT,241
2025,PARM,210
2025,PASF,200
2025,PAST,237
2025,PATE,231
2025,PAVI,158
2025,RIBT,242
2025,RIUN,226
2025,SCAL,88
2025,SCCC,247
2025,SCCH,206
2025,SCCI,205
2025,SCCL,209
2025,SCER,61
2025,SCFU,242
2025,SCPR,257
2025,SCST,273
2025,SCUN,212
2025,SCWO,197
2025,SDST,251
2025,SDVE,205
2025,TNAI,217
2025,TNAP,239
2025,TNCC,73
2025,TNCH,249
2025,TNEA,260
2025,TNMI,240
2025,TNMR,235
2025,TNMS,230
2025,TNTC,235
2025,TNUN,290
2025,TNVA,211
2025,TXAC,250
2025,TXAM,259
2025,TXBA,294
2025,TXCU,157
2025,TXEA,164
2025,TXEP,230
2025,TXGV,238
2025,TXHO,251
2025,TXHT,252
2025,TXIW,273
2025,TXLA,222
2025,TXMU,246
2025,TXNO,239
2025,TXPV,247
2025,TXRI,247
2025,TXSF,221
2025,TXSH,238
2025,TXSN,266
2025,TXSO,210
2025,TXSR,119
2025,TXSW,256
2025,TXTA,318
2025,TXTC,261
2025,TXUN,247
2025,UTBY,158
2025,UTDX,234
2025,UTSO,261
2025,UTST,232
2025,UTUN,273
2025,UTWB,235
2025,VAFC,80
2025,VAHI,239
2025,VAJM,174
2025,VALB,239
2025,VALY,82
2025,VAMI,231
2025,VANO,240
2025,VAOD,213
2025,VAPE,98
2025,VAPI,250
2025,VARI,225
2025,VAUN,281
2025,VAWM,225
2025,WACE,80
2025,WAEA,240
2025,WAST,240
2025,WAUN,176
2025,WIUN,217
2025,WVMA,227
2025,WVUN,266
2025,WVWL,76
2025,WYUN,229
